Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───headlights/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headline/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headlines/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headphones/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headrail/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headring/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heads/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headset/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headsets/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headway/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───healthier/
│   │   │   │   │   └───word.md
│   │   │   │   ├───healthy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hear/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heard/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hearing/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hearings/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hears/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heartbeat/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hearted/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heartland/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heat/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heater/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heaters/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heather/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heathrow/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heatwave/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heavenly/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heavier/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heavy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hebrews/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hecco/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heck/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hectares/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hector/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hedge/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hedgebe/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hee/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heel/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heels/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heh/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heidelberg/
│   │   │   │   │   └───word.md
│   │   │   │   ├───height/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heights/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heimdal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heinrich/
│   │   │   │   │   └───word.md
│   │   │   │   ├───heirdoms/
